,width,height,area
545,433.3089747428894,490.225830078125,212419.25182363423
546,111.87295532226562,191.9754638671875,21476.86249218509
547,567.4864959716797,617.0513305664062,350168.2974177925
548,427.9620361328125,192.6732482910156,82456.83564694598
549,58.68084716796875,167.52468872070312,9830.490655681118
550,269.6094570159912,300.678466796875,81065.75816950621
551,378.5427551269531,370.69342041015625,140323.30866949446
552,637.3850250244141,544.6534729003906,347153.9674542495
553,480.0706176757813,731.2742500305176,351063.28090254427
554,150.41851806640625,268.024658203125,40315.87189216912
555,572.2217712402344,517.0156803131104,295847.6283477428
556,196.5597381591797,310.0518035888672,60943.70132920914
557,534.7661743164062,600.6716384887695,321218.8741350067
558,683.0,811.8070292472839,554464.2009758949
559,527.1268615722656,594.3642311096191,313305.3517756263
560,290.6448059082031,312.334228515625,90778.3212254122
561,391.9478454589844,266.4450988769531,104432.58243792783
562,159.74996185302734,129.01467895507812,20610.0900415543
563,621.0753784179688,345.2779541015625,214443.63600301
564,360.7027893066406,197.27459716796875,71157.49745783024
565,522.3638305664062,530.1546611785889,276933.6196058829
566,460.9554061889648,736.3219909667969,339411.6024319672
567,433.2156219482422,616.0472106933594,266881.2755300035
568,174.86529541015625,288.6533508300781,50475.45346403308
569,377.0290832519531,548.37548828125,206753.50762452185
570,287.9313125610352,426.3529052734375,122760.35162959156
571,129.67379760742188,221.2947998046875,28696.13708144799
572,327.44322967529297,139.56393432617188,45699.2654019522
573,876.6568698883057,902.7370071411132,791390.5990126655
574,353.7642517089844,513.9121170043945,181803.73551623969
575,437.3611145019531,229.2142639160156,100249.4059260534
576,409.5093088150024,540.4232635498047,221308.35712382843
577,275.4234924316406,380.2123718261719,104719.41931408178
578,351.85186767578125,519.3611297607422,182738.1835045209
579,846.858772277832,854.9235534667969,723999.5108802931
580,455.192497253418,602.7113189697266,274349.6704047312
581,759.8844909667969,569.4894561767578,432746.2055178336
582,297.2487487792969,407.32962799072266,121078.22226097876
583,318.224365234375,248.06427001953125,78940.09486429393
584,660.5732707977295,936.9871139526368,618948.6425590181
585,215.35003662109372,234.9369201660156,50593.67436139844
586,377.2032747268677,801.1502380371094,302196.49333580723
587,516.3584747314453,487.3279571533203,251635.9206496796
588,703.2166137695312,437.5429382324219,307687.4634025749
589,300.5765380859375,217.85549926757807,65482.251772832125
590,861.6229553222656,738.8458251953125,636606.5234323032
591,660.4631958007812,524.1962738037109,346212.3462232603
592,505.6724853515625,787.47412109375,398203.99596351385
593,246.6246032714844,344.9670104980469,85077.3521058308
594,257.27335357666016,188.2040557861328,48419.88858882722
595,122.19732666015624,217.94384765625,26632.15554562211
596,873.0470485687256,647.2023856639862,565038.1326305813
597,219.2130126953125,375.8202819824219,82384.69624536857
598,679.0007095336914,457.8247375488281,310863.32163773035
599,531.0796508789062,539.8922996520996,286725.8140114469
600,354.444580078125,434.6194458007813,154048.50696064532
